,itemname,kindname,countyname,marketname,yyyy,regday,price
94,[],[],평균,[],2012,05/18,"1,700"
95,[],[],평균,[],2012,05/21,"1,700"
96,[],[],평균,[],2012,05/22,"1,700"
97,[],[],평균,[],2012,05/23,"1,700"
98,[],[],평균,[],2012,05/24,"1,700"
99,[],[],평균,[],2012,05/25,"1,700"
100,[],[],평균,[],2012,05/29,"1,800"
101,[],[],평균,[],2012,05/30,"1,800"
102,[],[],평균,[],2012,05/31,"1,800"
103,[],[],평균,[],2012,06/01,"1,800"
104,[],[],평균,[],2012,06/04,"2,200"
105,[],[],평균,[],2012,06/05,"2,300"
106,[],[],평균,[],2012,06/07,"2,300"
107,[],[],평균,[],2012,06/08,"2,400"
108,[],[],평균,[],2012,06/11,"2,400"
109,[],[],평균,[],2012,06/12,"2,400"
110,[],[],평균,[],2012,06/13,"2,400"
111,[],[],평균,[],2012,06/14,"2,400"
112,[],[],평균,[],2012,06/15,"2,400"
113,[],[],평균,[],2012,06/18,"2,500"
114,[],[],평균,[],2012,06/19,"2,500"
115,[],[],평균,[],2012,06/20,"2,500"
116,[],[],평균,[],2012,06/21,"2,500"
117,[],[],평균,[],2012,06/22,"2,500"
118,[],[],평균,[],2012,06/25,"2,600"
119,[],[],평균,[],2012,06/26,"2,700"
120,[],[],평균,[],2012,06/27,"2,700"
121,[],[],평균,[],2012,06/28,"2,700"
122,[],[],평균,[],2012,06/29,"2,700"
123,[],[],평균,[],2012,07/02,"2,700"
124,[],[],평균,[],2012,07/03,"2,600"
125,[],[],평균,[],2012,07/04,"2,600"
126,[],[],평균,[],2012,07/05,"2,600"
127,[],[],평균,[],2012,07/06,"2,600"
128,[],[],평균,[],2012,07/09,"2,600"
129,[],[],평균,[],2012,07/10,"2,400"
130,[],[],평균,[],2012,07/11,"2,100"
131,[],[],평균,[],2012,07/12,"2,100"
132,[],[],평균,[],2012,07/13,"2,100"
133,[],[],평균,[],2012,07/16,"2,100"
134,[],[],평균,[],2012,07/17,"2,100"
135,[],[],평균,[],2012,07/18,"2,100"
136,[],[],평균,[],2012,07/19,"2,100"
137,[],[],평균,[],2012,07/20,"2,100"
138,[],[],평균,[],2012,07/23,"2,100"
139,[],[],평균,[],2012,07/24,"2,100"
140,[],[],평균,[],2012,07/25,"2,100"
141,[],[],평균,[],2012,07/26,"1,900"
142,[],[],평균,[],2012,07/27,"1,900"
143,[],[],평균,[],2012,07/30,"1,900"
144,[],[],평균,[],2012,07/31,"1,900"
145,[],[],평균,[],2012,08/01,"1,900"
146,[],[],평균,[],2012,08/02,"1,800"
147,[],[],평균,[],2012,08/03,"1,800"
148,[],[],평균,[],2012,08/06,"1,800"
149,[],[],평균,[],2012,08/07,"1,800"
150,[],[],평균,[],2012,08/08,"2,100"
151,[],[],평균,[],2012,08/09,"2,300"
152,[],[],평균,[],2012,08/10,"2,300"
153,[],[],평균,[],2012,08/13,"2,400"
154,[],[],평균,[],2012,08/14,"2,400"
155,[],[],평균,[],2012,08/16,"2,400"
156,[],[],평균,[],2012,08/17,"2,500"
157,[],[],평균,[],2012,08/20,"2,500"
158,[],[],평균,[],2012,08/21,"2,500"
159,[],[],평균,[],2012,08/22,"2,500"
160,[],[],평균,[],2012,08/23,"2,500"
161,[],[],평균,[],2012,08/24,"2,500"
162,[],[],평균,[],2012,08/27,"2,500"
163,[],[],평균,[],2012,08/28,"2,500"
164,[],[],평균,[],2012,08/29,"2,500"
165,[],[],평균,[],2012,08/30,"2,500"
166,[],[],평균,[],2012,08/31,"3,000"
167,[],[],평균,[],2012,09/03,"3,000"
168,[],[],평균,[],2012,09/04,"3,000"
169,[],[],평균,[],2012,09/05,"3,000"
170,[],[],평균,[],2012,09/06,"3,000"
171,[],[],평균,[],2012,09/07,"3,000"
172,[],[],평균,[],2012,09/10,"3,000"
173,[],[],평균,[],2012,09/11,"3,100"
174,[],[],평균,[],2012,09/12,"3,100"
175,[],[],평균,[],2012,09/13,"3,000"
176,[],[],평균,[],2012,09/14,"3,000"
177,[],[],평균,[],2012,09/17,"3,000"
178,[],[],평균,[],2012,09/18,"3,000"
179,[],[],평균,[],2012,09/19,"3,000"
180,[],[],평균,[],2012,09/20,"3,000"
181,[],[],평균,[],2012,09/21,"3,000"
182,[],[],평균,[],2012,09/24,"3,300"
183,[],[],평균,[],2012,09/25,"3,000"
184,[],[],평균,[],2012,09/26,"3,000"
185,[],[],평균,[],2012,09/27,"3,000"
186,[],[],평균,[],2012,09/28,"3,000"
187,[],[],평균,[],2012,10/02,"3,000"
188,[],[],평균,[],2012,10/04,"3,000"
189,[],[],평균,[],2012,10/05,"3,000"
190,[],[],평균,[],2012,10/08,"2,800"
191,[],[],평균,[],2012,10/09,"2,800"
192,[],[],평균,[],2012,10/10,"2,500"
193,[],[],평균,[],2012,10/11,"2,500"
194,[],[],평균,[],2012,10/12,"2,500"
195,[],[],평균,[],2012,10/15,"2,500"
196,[],[],평균,[],2012,10/16,"2,500"
197,[],[],평균,[],2012,10/17,"2,500"
198,[],[],평균,[],2012,10/18,"2,700"
199,[],[],평균,[],2012,10/19,"2,700"
200,[],[],평균,[],2012,10/22,"2,700"
201,[],[],평균,[],2012,10/23,"2,700"
202,[],[],평균,[],2012,10/24,"3,000"
203,[],[],평균,[],2012,10/25,"2,700"
204,[],[],평균,[],2012,10/26,"3,000"
205,[],[],평균,[],2012,10/29,"3,000"
206,[],[],평균,[],2012,10/30,"2,800"
207,[],[],평균,[],2012,10/31,"2,500"
208,[],[],평균,[],2012,11/01,"2,500"
209,[],[],평균,[],2012,11/02,"2,500"
210,[],[],평균,[],2012,11/05,"2,500"
211,[],[],평균,[],2012,11/06,"2,500"
212,[],[],평균,[],2012,11/07,"2,200"
213,[],[],평균,[],2012,11/08,"2,500"
214,[],[],평균,[],2012,11/09,"2,500"
215,[],[],평균,[],2012,11/12,"2,500"
216,[],[],평균,[],2012,11/13,"2,500"
217,[],[],평균,[],2012,11/14,"2,000"
218,[],[],평균,[],2012,11/15,"2,000"
219,[],[],평균,[],2012,11/16,"2,000"
220,[],[],평균,[],2012,11/19,"2,000"
221,[],[],평균,[],2012,11/20,"2,000"
222,[],[],평균,[],2012,11/21,"1,800"
223,[],[],평균,[],2012,11/22,"1,800"
224,[],[],평균,[],2012,11/23,"1,800"
225,[],[],평균,[],2012,11/26,"1,800"
226,[],[],평균,[],2012,11/27,"2,000"
227,[],[],평균,[],2012,11/28,"2,000"
228,[],[],평균,[],2012,11/29,"2,000"
229,[],[],평균,[],2012,11/30,"2,000"
230,[],[],평균,[],2012,12/03,"2,000"
231,[],[],평균,[],2012,12/04,"2,000"
232,[],[],평균,[],2012,12/05,"2,000"
233,[],[],평균,[],2012,12/06,"2,000"
234,[],[],평균,[],2012,12/07,"2,200"
235,[],[],평균,[],2012,12/10,"2,200"
236,[],[],평균,[],2012,12/11,"2,200"
237,[],[],평균,[],2012,12/12,"2,200"
238,[],[],평균,[],2012,12/13,"2,500"
239,[],[],평균,[],2012,12/14,"2,500"
240,[],[],평균,[],2012,12/17,"2,500"
241,[],[],평균,[],2012,12/18,"2,500"
242,[],[],평균,[],2012,12/20,"2,500"
243,[],[],평균,[],2012,12/21,"2,500"
244,[],[],평균,[],2012,12/24,"2,500"
245,[],[],평균,[],2012,12/26,"2,500"
246,[],[],평균,[],2012,12/27,"2,500"
247,[],[],평균,[],2012,12/28,"2,500"
248,[],[],평균,[],2012,12/31,"2,500"
249,[],[],평균,[],2013,01/02,"3,000"
250,[],[],평균,[],2013,01/03,"2,500"
251,[],[],평균,[],2013,01/04,"2,500"
252,[],[],평균,[],2013,01/07,"2,500"
253,[],[],평균,[],2013,01/08,"2,500"
254,[],[],평균,[],2013,01/09,"2,500"
255,[],[],평균,[],2013,01/10,"2,500"
256,[],[],평균,[],2013,01/11,"2,500"
257,[],[],평균,[],2013,01/14,"2,500"
258,[],[],평균,[],2013,01/15,"2,400"
259,[],[],평균,[],2013,01/16,"2,400"
260,[],[],평균,[],2013,01/17,"2,300"
261,[],[],평균,[],2013,01/18,"2,300"
262,[],[],평균,[],2013,01/21,"2,300"
263,[],[],평균,[],2013,01/22,"2,300"
264,[],[],평균,[],2013,01/23,"2,400"
265,[],[],평균,[],2013,01/24,"2,400"
266,[],[],평균,[],2013,01/25,"2,600"
267,[],[],평균,[],2013,01/28,"2,600"
268,[],[],평균,[],2013,01/29,"2,700"
269,[],[],평균,[],2013,01/30,"2,700"
270,[],[],평균,[],2013,01/31,"2,800"
271,[],[],평균,[],2013,02/01,"2,800"
272,[],[],평균,[],2013,02/04,"3,000"
273,[],[],평균,[],2013,02/05,"3,000"
274,[],[],평균,[],2013,02/06,"3,200"
275,[],[],평균,[],2013,02/07,"3,200"
276,[],[],평균,[],2013,02/08,"3,200"
277,[],[],평균,[],2013,02/12,"3,200"
278,[],[],평균,[],2013,02/13,"3,200"
279,[],[],평균,[],2013,02/14,"3,200"
280,[],[],평균,[],2013,02/15,"2,700"
281,[],[],평균,[],2013,02/18,"2,500"
282,[],[],평균,[],2013,02/19,"2,500"
283,[],[],평균,[],2013,02/20,"2,500"
284,[],[],평균,[],2013,02/21,"2,300"
285,[],[],평균,[],2013,02/22,"2,300"
286,[],[],평균,[],2013,02/25,"2,300"
287,[],[],평균,[],2013,02/26,"2,200"
288,[],[],평균,[],2013,02/27,"2,200"
289,[],[],평균,[],2013,02/28,"2,200"
290,[],[],평균,[],2013,03/04,"2,200"
291,[],[],평균,[],2013,03/05,"2,200"
292,[],[],평균,[],2013,03/06,"2,500"
293,[],[],평균,[],2013,03/07,"2,500"
294,[],[],평균,[],2013,03/08,"2,000"
295,[],[],평균,[],2013,03/11,"2,000"
296,[],[],평균,[],2013,03/12,"2,000"
297,[],[],평균,[],2013,03/13,"2,000"
298,[],[],평균,[],2013,03/14,"2,000"
299,[],[],평균,[],2013,03/15,"2,000"
300,[],[],평균,[],2013,03/18,"2,300"
301,[],[],평균,[],2013,03/19,"2,300"
302,[],[],평균,[],2013,03/20,"2,500"
303,[],[],평균,[],2013,03/21,"2,500"
304,[],[],평균,[],2013,03/22,"2,500"
305,[],[],평균,[],2013,03/25,"2,500"
306,[],[],평균,[],2013,03/26,"2,500"
307,[],[],평균,[],2013,03/27,"2,500"
308,[],[],평균,[],2013,03/28,"2,500"
309,[],[],평균,[],2013,03/29,"2,500"
310,[],[],평균,[],2013,04/01,"2,500"
311,[],[],평균,[],2013,04/02,"2,500"
312,[],[],평균,[],2013,04/03,"2,200"
313,[],[],평균,[],2013,04/04,"2,200"
314,[],[],평균,[],2013,04/05,"2,200"
315,[],[],평균,[],2013,04/08,"2,400"
316,[],[],평균,[],2013,04/09,"2,400"
317,[],[],평균,[],2013,04/10,"2,400"
318,[],[],평균,[],2013,04/11,"2,400"
319,[],[],평균,[],2013,04/12,"2,400"
320,[],[],평균,[],2013,04/15,"2,400"
321,[],[],평균,[],2013,04/16,"2,400"
322,[],[],평균,[],2013,04/17,"2,500"
323,[],[],평균,[],2013,04/18,"2,500"
324,[],[],평균,[],2013,04/19,"2,500"
325,[],[],평균,[],2013,04/22,"2,500"
326,[],[],평균,[],2013,04/23,"2,500"
327,[],[],평균,[],2013,04/24,"2,500"
328,[],[],평균,[],2013,04/25,"2,500"
329,[],[],평균,[],2013,04/26,"2,500"
330,[],[],평균,[],2013,04/29,"2,500"
331,[],[],평균,[],2013,04/30,"2,500"
332,[],[],평균,[],2013,05/02,"2,500"
333,[],[],평균,[],2013,05/03,"2,500"
334,[],[],평균,[],2013,05/06,"2,500"
335,[],[],평균,[],2013,05/07,"2,500"
336,[],[],평균,[],2013,05/08,"2,500"
337,[],[],평균,[],2013,05/09,"2,500"
338,[],[],평균,[],2013,05/10,"2,500"
339,[],[],평균,[],2013,05/13,"2,500"
340,[],[],평균,[],2013,05/14,"2,500"
341,[],[],평균,[],2013,05/15,"2,500"
342,[],[],평균,[],2013,05/16,"2,500"
343,[],[],평균,[],2013,05/20,"2,500"
344,[],[],평균,[],2013,05/21,"2,500"
345,[],[],평균,[],2013,05/22,"2,000"
346,[],[],평균,[],2013,05/23,"2,000"
347,[],[],평균,[],2013,05/24,"2,000"
348,[],[],평균,[],2013,05/27,"2,000"
349,[],[],평균,[],2013,05/28,"2,000"
350,[],[],평균,[],2013,05/29,"2,000"
351,[],[],평균,[],2013,05/30,"2,000"
352,[],[],평균,[],2013,05/31,"2,000"
353,[],[],평균,[],2013,06/03,"2,000"
354,[],[],평균,[],2013,06/04,"2,000"
355,[],[],평균,[],2013,06/05,"1,800"
356,[],[],평균,[],2013,06/07,"2,000"
357,[],[],평균,[],2013,06/10,"2,000"
358,[],[],평균,[],2013,06/11,"2,000"
359,[],[],평균,[],2013,06/12,"2,000"
360,[],[],평균,[],2013,06/13,"2,000"
361,[],[],평균,[],2013,06/14,"1,500"
362,[],[],평균,[],2013,06/17,"1,500"
363,[],[],평균,[],2013,06/18,"1,500"
364,[],[],평균,[],2013,06/19,"1,500"
365,[],[],평균,[],2013,06/20,"1,400"
366,[],[],평균,[],2013,06/21,"1,500"
367,[],[],평균,[],2013,06/24,"1,500"
368,[],[],평균,[],2013,06/25,"1,500"
369,[],[],평균,[],2013,06/26,"1,500"
370,[],[],평균,[],2013,06/27,"1,500"
371,[],[],평균,[],2013,06/28,"1,500"
372,[],[],평균,[],2013,07/01,"1,500"
373,[],[],평균,[],2013,07/02,"1,500"
374,[],[],평균,[],2013,07/03,"1,500"
375,[],[],평균,[],2013,07/04,"1,500"
376,[],[],평균,[],2013,07/05,"1,500"
377,[],[],평균,[],2013,07/08,"1,500"
378,[],[],평균,[],2013,07/09,"1,500"
379,[],[],평균,[],2013,07/10,"1,300"
380,[],[],평균,[],2013,07/11,"1,300"
381,[],[],평균,[],2013,07/12,"1,300"
382,[],[],평균,[],2013,07/15,"1,300"
383,[],[],평균,[],2013,07/16,"1,300"
384,[],[],평균,[],2013,07/17,"1,300"
385,[],[],평균,[],2013,07/18,"1,500"
386,[],[],평균,[],2013,07/19,"1,300"
387,[],[],평균,[],2013,07/22,"1,500"
388,[],[],평균,[],2013,07/23,"1,500"
389,[],[],평균,[],2013,07/24,"1,500"
390,[],[],평균,[],2013,07/25,"1,500"
391,[],[],평균,[],2013,07/26,"1,500"
392,[],[],평균,[],2013,07/29,"1,500"
393,[],[],평균,[],2013,07/30,"1,500"
394,[],[],평균,[],2013,07/31,"1,500"
395,[],[],평균,[],2013,08/01,"1,500"
396,[],[],평균,[],2013,08/02,"1,500"
397,[],[],평균,[],2013,08/05,"1,500"
398,[],[],평균,[],2013,08/06,"1,500"
399,[],[],평균,[],2013,08/07,"1,500"
400,[],[],평균,[],2013,08/08,"1,500"
401,[],[],평균,[],2013,08/09,"1,500"
402,[],[],평균,[],2013,08/12,"1,700"
403,[],[],평균,[],2013,08/13,"1,700"
404,[],[],평균,[],2013,08/14,"1,600"
405,[],[],평균,[],2013,08/16,"1,600"
406,[],[],평균,[],2013,08/19,"1,600"
407,[],[],평균,[],2013,08/20,"1,600"
408,[],[],평균,[],2013,08/21,"1,600"
409,[],[],평균,[],2013,08/22,"1,700"
410,[],[],평균,[],2013,08/23,"1,700"
411,[],[],평균,[],2013,08/26,"1,800"
412,[],[],평균,[],2013,08/27,"2,000"
413,[],[],평균,[],2013,08/28,"1,500"
414,[],[],평균,[],2013,08/29,"1,500"
415,[],[],평균,[],2013,08/30,"1,500"
416,[],[],평균,[],2013,09/02,"1,500"
417,[],[],평균,[],2013,09/03,"1,500"
418,[],[],평균,[],2013,09/04,"1,500"
419,[],[],평균,[],2013,09/05,"1,500"
420,[],[],평균,[],2013,09/06,"1,500"
421,[],[],평균,[],2013,09/09,"1,500"
422,[],[],평균,[],2013,09/10,"1,500"
423,[],[],평균,[],2013,09/11,"1,500"
424,[],[],평균,[],2013,09/12,"1,500"
425,[],[],평균,[],2013,09/13,"1,500"
426,[],[],평균,[],2013,09/16,"1,500"
427,[],[],평균,[],2013,09/17,"1,700"
428,[],[],평균,[],2013,09/23,"1,700"
429,[],[],평균,[],2013,09/24,"1,700"
430,[],[],평균,[],2013,09/25,"1,500"
431,[],[],평균,[],2013,09/26,"1,500"
432,[],[],평균,[],2013,09/27,"1,500"
433,[],[],평균,[],2013,09/30,"1,500"
434,[],[],평균,[],2013,10/01,"2,000"
435,[],[],평균,[],2013,10/02,"2,000"
436,[],[],평균,[],2013,10/04,"2,000"
437,[],[],평균,[],2013,10/07,"2,000"
438,[],[],평균,[],2013,10/08,"1,500"
439,[],[],평균,[],2013,10/10,"1,500"
440,[],[],평균,[],2013,10/11,"1,500"
441,[],[],평균,[],2013,10/14,"1,300"
442,[],[],평균,[],2013,10/15,"1,300"
443,[],[],평균,[],2013,10/16,"1,300"
444,[],[],평균,[],2013,10/17,"1,300"
445,[],[],평균,[],2013,10/18,"1,300"
446,[],[],평균,[],2013,10/21,"1,300"
447,[],[],평균,[],2013,10/22,"1,300"
448,[],[],평균,[],2013,10/23,"1,300"
449,[],[],평균,[],2013,10/24,"1,300"
450,[],[],평균,[],2013,10/25,"1,300"
451,[],[],평균,[],2013,10/28,"1,300"
452,[],[],평균,[],2013,10/29,"1,400"
453,[],[],평균,[],2013,10/30,"1,400"
454,[],[],평균,[],2013,10/31,"1,400"
455,[],[],평균,[],2013,11/01,"1,400"
456,[],[],평균,[],2013,11/04,"1,400"
457,[],[],평균,[],2013,11/05,"1,400"
458,[],[],평균,[],2013,11/06,"1,400"
459,[],[],평균,[],2013,11/07,"1,400"
460,[],[],평균,[],2013,11/08,"1,400"
461,[],[],평균,[],2013,11/11,"1,400"
462,[],[],평균,[],2013,11/12,"1,400"
463,[],[],평균,[],2013,11/13,"1,400"
464,[],[],평균,[],2013,11/14,"1,500"
465,[],[],평균,[],2013,11/15,"1,500"
466,[],[],평균,[],2013,11/18,"1,500"
467,[],[],평균,[],2013,11/19,"1,500"
468,[],[],평균,[],2013,11/20,"1,500"
469,[],[],평균,[],2013,11/21,"1,500"
470,[],[],평균,[],2013,11/22,"1,500"
471,[],[],평균,[],2013,11/25,"1,500"
472,[],[],평균,[],2013,11/26,"1,500"
473,[],[],평균,[],2013,11/27,"1,500"
474,[],[],평균,[],2013,11/28,"1,700"
475,[],[],평균,[],2013,11/29,"1,700"
476,[],[],평균,[],2013,12/02,"1,500"
477,[],[],평균,[],2013,12/03,"1,500"
478,[],[],평균,[],2013,12/04,"1,500"
479,[],[],평균,[],2013,12/05,"1,500"
480,[],[],평균,[],2013,12/06,"1,500"
481,[],[],평균,[],2013,12/09,"1,500"
482,[],[],평균,[],2013,12/10,"1,500"
483,[],[],평균,[],2013,12/11,"1,500"
484,[],[],평균,[],2013,12/12,"1,500"
485,[],[],평균,[],2013,12/13,"1,500"
486,[],[],평균,[],2013,12/16,"1,500"
487,[],[],평균,[],2013,12/17,"1,500"
488,[],[],평균,[],2013,12/18,"1,400"
489,[],[],평균,[],2013,12/19,"1,400"
490,[],[],평균,[],2013,12/20,"1,500"
491,[],[],평균,[],2013,12/23,"1,500"
492,[],[],평균,[],2013,12/24,"1,500"
493,[],[],평균,[],2013,12/26,"1,500"
494,[],[],평균,[],2013,12/27,"1,500"
495,[],[],평균,[],2013,12/30,"1,500"
496,[],[],평균,[],2013,12/31,"1,500"
497,[],[],평균,[],2014,01/02,"1,500"
498,[],[],평균,[],2014,01/03,"1,500"
499,[],[],평균,[],2014,01/06,"1,500"
500,[],[],평균,[],2014,01/07,"1,500"
501,[],[],평균,[],2014,01/08,"1,500"
502,[],[],평균,[],2014,01/09,"1,500"
503,[],[],평균,[],2014,01/10,"1,500"
504,[],[],평균,[],2014,01/13,"1,500"
505,[],[],평균,[],2014,01/14,"1,500"
506,[],[],평균,[],2014,01/15,"1,500"
507,[],[],평균,[],2014,01/16,"1,500"
508,[],[],평균,[],2014,01/17,"1,500"
509,[],[],평균,[],2014,01/20,"1,500"
510,[],[],평균,[],2014,01/21,"1,500"
511,[],[],평균,[],2014,01/22,"1,500"
512,[],[],평균,[],2014,01/23,"1,500"
513,[],[],평균,[],2014,01/24,"1,500"
514,[],[],평균,[],2014,01/27,"1,500"
515,[],[],평균,[],2014,01/28,"1,500"
516,[],[],평균,[],2014,01/29,"1,500"
517,[],[],평균,[],2014,02/03,"1,500"
518,[],[],평균,[],2014,02/04,"1,500"
519,[],[],평균,[],2014,02/05,"1,500"
520,[],[],평균,[],2014,02/06,"1,500"
521,[],[],평균,[],2014,02/07,"1,500"
522,[],[],평균,[],2014,02/10,"1,500"
523,[],[],평균,[],2014,02/11,"1,500"
524,[],[],평균,[],2014,02/12,"1,500"
525,[],[],평균,[],2014,02/13,"1,500"
526,[],[],평균,[],2014,02/14,"1,500"
527,[],[],평균,[],2014,02/17,"1,500"
528,[],[],평균,[],2014,02/18,"1,500"
529,[],[],평균,[],2014,02/19,"1,500"
530,[],[],평균,[],2014,02/20,"1,500"
531,[],[],평균,[],2014,02/21,"1,500"
532,[],[],평균,[],2014,02/24,"1,500"
533,[],[],평균,[],2014,02/25,"1,500"
534,[],[],평균,[],2014,02/26,"1,500"
535,[],[],평균,[],2014,02/27,"1,300"
536,[],[],평균,[],2014,02/28,"1,200"
537,[],[],평균,[],2014,03/03,"1,200"
538,[],[],평균,[],2014,03/04,"1,400"
539,[],[],평균,[],2014,03/05,"1,400"
540,[],[],평균,[],2014,03/06,"1,400"
541,[],[],평균,[],2014,03/07,"1,300"
542,[],[],평균,[],2014,03/10,"1,300"
543,[],[],평균,[],2014,03/11,"1,300"
544,[],[],평균,[],2014,03/12,"1,300"
545,[],[],평균,[],2014,03/13,"1,300"
546,[],[],평균,[],2014,03/14,"1,300"
547,[],[],평균,[],2014,03/17,"1,400"
548,[],[],평균,[],2014,03/18,"1,400"
549,[],[],평균,[],2014,03/19,"1,400"
550,[],[],평균,[],2014,03/20,"1,400"
551,[],[],평균,[],2014,03/21,"1,300"
552,[],[],평균,[],2014,03/24,"1,300"
553,[],[],평균,[],2014,03/25,"1,300"
554,[],[],평균,[],2014,03/26,"1,300"
555,[],[],평균,[],2014,03/27,"1,300"
556,[],[],평균,[],2014,03/28,"1,300"
557,[],[],평균,[],2014,03/31,"1,300"
558,[],[],평균,[],2014,04/01,"1,300"
559,[],[],평균,[],2014,04/02,"1,300"
560,[],[],평균,[],2014,04/03,"1,300"
561,[],[],평균,[],2014,04/04,"1,300"
562,[],[],평균,[],2014,04/07,"1,200"
563,[],[],평균,[],2014,04/08,"1,200"
564,[],[],평균,[],2014,04/09,"1,200"
565,[],[],평균,[],2014,04/10,"1,200"
566,[],[],평균,[],2014,04/11,"1,200"
567,[],[],평균,[],2014,04/14,"1,200"
568,[],[],평균,[],2014,04/15,"1,200"
569,[],[],평균,[],2014,04/16,"1,200"
570,[],[],평균,[],2014,04/17,"1,200"
571,[],[],평균,[],2014,04/18,"1,200"
572,[],[],평균,[],2014,04/21,"1,200"
573,[],[],평균,[],2014,04/22,"1,200"
574,[],[],평균,[],2014,04/23,"1,200"
575,[],[],평균,[],2014,04/24,"1,200"
576,[],[],평균,[],2014,04/25,"1,200"
577,[],[],평균,[],2014,04/28,"1,200"
578,[],[],평균,[],2014,04/29,"1,200"
579,[],[],평균,[],2014,04/30,"1,200"
580,[],[],평균,[],2014,05/02,"1,200"
